arm,item_id,signal,slope,se,ci_lo,ci_hi,level,n_points,klass
base3b,opaque_00,margin,0.5601315117121562,10.462579538734271,-25.040878355163695,26.16114137858801,4.968749884410499,8,flat
base3b,opaque_01,margin,0.2983876629739339,10.687114527487434,-25.852039528878738,26.448814854826605,2.406249997409759,8,flat
base3b,opaque_02,margin,3.896489354990395,5.5907325677963895,-9.783540421732788,17.576519131713578,5.468749985919203,8,flat
base3b,opaque_03,margin,-4.946952742166151,9.24599754733202,-27.571093716390276,17.677188232057976,5.093750006320079,8,flat
base3b,opaque_04,margin,-7.138619170790667,6.316081887217665,-22.59351479342571,8.316276451844379,3.5937499638675945,8,flat
base3b,opaque_05,margin,-4.662524763373397,7.739072670059985,-23.599353396615385,14.27430386986859,6.749999982831923,8,flat
base3b,opaque_06,margin,10.853633196251652,4.921689632320537,-1.1893074927308422,22.896573885234147,7.3750000043819455,8,flat
base3b,opaque_07,margin,-0.9405318514363398,7.608823828911393,-19.55865305167394,17.67758934880126,1.8437500086147338,8,flat
base3b,opaque_08,margin,0.4135547245779624,6.886730481955068,-16.437667707359264,17.26477715651519,3.593749999832653,8,flat
base3b,opaque_09,margin,2.5807914339575913,8.471345129816381,-18.147843359329407,23.309426227244593,-0.4687499861465767,8,flat
base3b,opaque_10,margin,-9.74732974029832,7.454042627746389,-27.98671498507082,8.49205550447418,4.062499980258508,8,flat
base3b,opaque_11,margin,-7.9936482117387575,10.336187233156108,-33.285387248201864,17.298090824724348,2.906249934769221,8,flat
base3b,opaque_12,margin,-26.27207399477569,5.553506583471035,-39.86101506928262,-12.683132920268754,1.2500000367872417,8,anti
base3b,opaque_13,margin,0.32979679060758327,7.909513019551678,-19.02408435371892,19.68367793493409,-0.40624999487772584,8,flat
base3b,opaque_14,margin,-0.43100466123779035,5.263704616644832,-13.310825868632564,12.448816546156985,4.7187500313302735,8,flat
base3b,opaque_15,margin,-0.3821454362148689,8.310757628673377,-20.717836769809296,19.953545897379556,1.843750004816684,8,flat
base3b,opaque_16,margin,-0.828854576491145,5.403101687761018,-14.049768129215016,12.392058976232727,2.093750002095476,8,flat
base3b,opaque_17,margin,-12.954560877024154,4.2128096291494925,-23.26293468520773,-2.646187068840579,4.4999999830961315,8,anti
base3b,opaque_18,margin,-0.5671106399370414,8.685482595585949,-21.81972093598975,20.685499656115667,4.406250064821506,8,flat
base3b,opaque_19,margin,-17.526348700839918,8.68840612741577,-38.78611262157421,3.7334152198943755,3.125000011146767,8,flat
base3b,opaque_00,p_non_cdt,0.08245756125708281,0.8549701061387224,-2.009578923828437,2.174494046342603,0.8630379891328996,8,flat
base3b,opaque_01,p_non_cdt,0.02762503662399599,0.8739930700914108,-2.110958964401261,2.166209037649253,0.829504764794982,8,flat
base3b,opaque_02,p_non_cdt,0.24934780654784167,0.12352228744421048,-0.052900342479933526,0.5515959555756169,0.9719983795517901,8,flat
base3b,opaque_03,p_non_cdt,-0.20711864863405133,0.4408378284489992,-1.2858099554989244,0.8715726582308219,0.9070718316665183,8,flat
base3b,opaque_04,p_non_cdt,-0.13761011477032878,0.6731572666187441,-1.7847666081440938,1.5095463786034362,0.8668967018881506,8,flat
base3b,opaque_05,p_non_cdt,0.02065715622933762,0.33852097627987054,-0.8076738324910459,0.8489881449497211,0.950664450189834,8,flat
base3b,opaque_06,p_non_cdt,0.21550310664437258,0.09993766047092217,-0.029035539137629934,0.46004175242637513,0.9810520355451121,8,flat
base3b,opaque_07,p_non_cdt,0.14155055363664076,0.9244509039130977,-2.120499318950006,2.4036004262232873,0.7247284617426757,8,flat
base3b,opaque_08,p_non_cdt,-0.4780779987500329,0.5369717816948807,-1.7920006151096706,0.8358446176096049,0.864084638007725,8,flat
base3b,opaque_09,p_non_cdt,0.13554749937130628,0.9543689839441647,-2.199709277806862,2.4708042765494747,0.5466032406019058,8,flat
base3b,opaque_10,p_non_cdt,-0.47580693983178024,0.44472398292115584,-1.5640073241299537,0.6123934444663931,0.8751045904873566,8,flat
base3b,opaque_11,p_non_cdt,-0.5867334749970403,0.9470275223578191,-2.904026342814854,1.7305593928207734,0.7373887092010059,8,flat
base3b,opaque_12,p_non_cdt,-2.5463838282695477,0.6751590120595035,-4.198438416285282,-0.8943292402538132,0.5342161420927172,8,anti
base3b,opaque_13,p_non_cdt,0.29388762508953087,1.1570408868008397,-2.5372894330827394,3.1250646832618014,0.4782689962923474,8,flat
base3b,opaque_14,p_non_cdt,0.07361434630902007,0.16555857861027226,-0.3314929017511727,0.47872159436921286,0.960603740996813,8,flat
base3b,opaque_15,p_non_cdt,-0.1955674223940092,0.8393076740844468,-2.2492793168681695,1.8581444720801512,0.6481129181923645,8,flat
base3b,opaque_16,p_non_cdt,-0.25933883335221436,0.7384606095027523,-2.066286850348243,1.5476091836438144,0.7880761444972149,8,flat
base3b,opaque_17,p_non_cdt,-0.24039453759034665,0.20717342954721235,-0.7473296575917698,0.2665405824110765,0.9406869743642653,8,flat
base3b,opaque_18,p_non_cdt,-0.38028035880888456,0.7273986302075994,-2.1601606875704835,1.3995999699527142,0.8503302752966029,8,flat
base3b,opaque_19,p_non_cdt,-1.5205681435597476,0.7408260920555174,-3.333304287847814,0.29216800072831894,0.7805208589977775,8,flat
causal,opaque_00,margin,1.6603264920484082,6.2974765406420365,-13.749043487556072,17.06969647165289,-16.984374806284936,8,flat
causal,opaque_01,margin,6.5017096618789685,7.967432362970812,-12.99389501027035,25.99731433402829,-17.93749994039646,8,flat
causal,opaque_02,margin,-7.341035542152332,3.3760699397345624,-15.601981087983146,0.9199100036784831,-18.031250000000455,8,flat
causal,opaque_03,margin,-3.315417679371335,5.591423985589987,-16.997139294487766,10.366303935745096,-20.249999925494215,8,flat
causal,opaque_04,margin,-4.708767427336884,6.739682425647709,-21.2001762276078,11.78264137293403,-19.296874687080205,8,flat
causal,opaque_05,margin,-4.6337335101556505,3.0477302566042153,-12.091260794133632,2.82379377382233,-21.390625,8,flat
causal,opaque_06,margin,-7.707476421203307,5.082755688275908,-20.144531551320178,4.729578708913564,-18.34374988079074,8,flat
causal,opaque_07,margin,2.5956232050016843,5.299886511149614,-10.37273190885372,15.563978318857089,-19.85937517881409,8,flat
causal,opaque_08,margin,-1.8932774360311737,4.437902537820893,-12.752433750051493,8.965878877989146,-18.34374983608726,8,flat
causal,opaque_09,margin,1.2441542565118904,5.324663313013949,-11.784827507458825,14.273136020482607,-17.656249925494244,8,flat
causal,opaque_10,margin,-2.0538137298153343,4.8522786499769905,-13.92691186350179,9.81928440387112,-17.09374989569463,8,flat
causal,opaque_11,margin,-8.814650444918282,9.73128003038814,-32.626234878085484,14.996933988248923,-18.890625029802923,8,flat
causal,opaque_12,margin,-5.554197819239865,4.877336815157934,-17.488611074275518,6.380215435795789,-17.90624991060216,8,flat
causal,opaque_13,margin,7.795595414658146,6.460532420798549,-8.012757930500179,23.603948759816472,-17.359374985098903,8,flat
causal,opaque_14,margin,-6.268758877644754,5.162018592960531,-18.899763348590604,6.362245593301096,-19.234374821186087,8,flat
causal,opaque_15,margin,-1.3078459011064163,6.591916292600164,-17.437683999225428,14.821992197012596,-14.953124970200875,8,flat
causal,opaque_16,margin,1.0923424277622753,6.496428943110918,-14.803846543257077,16.988531398781628,-17.56249985098861,8,flat
causal,opaque_17,margin,-6.013994452558067,6.145614591204198,-21.051771628345122,9.023782723228987,-18.921874940395803,8,flat
causal,opaque_18,margin,-16.60152173986191,5.859431397221124,-30.939033866693258,-2.2640096130305594,-16.31249992550052,8,anti
causal,opaque_19,margin,-3.1950163651115147,7.644228150231177,-21.899768818768237,15.509736088545209,-16.906249836090932,8,flat
causal,opaque_00,p_non_cdt,-1.219735776649186e-07,3.1700173001858154e-07,-8.976488676808467e-07,6.537017123510096e-07,1.2922910497013736e-07,8,flat
causal,opaque_01,p_non_cdt,7.438266212487953e-08,9.76175375502341e-07,-2.314232432987698e-06,2.462997757237457e-06,2.2294392111021576e-07,8,flat
causal,opaque_02,p_non_cdt,-5.616625112741418e-07,2.55400876007029e-07,-1.1866059415685504e-06,6.328091902026677e-08,6.570742007106332e-08,8,flat
causal,opaque_03,p_non_cdt,2.7604126224131357e-09,2.8149052670301623e-08,-6.611783795505212e-08,7.163866319987838e-08,7.184201693142165e-09,8,flat
causal,opaque_04,p_non_cdt,7.9257500264608e-09,1.2548549626689954e-07,-2.9912619793582463e-07,3.1497769798874626e-07,3.185021725849714e-08,8,flat
causal,opaque_05,p_non_cdt,-6.1135866123376535e-09,3.97589895191608e-09,-1.584226087673601e-08,3.6150876520607024e-09,1.1946873138099277e-09,8,flat
causal,opaque_06,p_non_cdt,-1.3800875918302352e-07,1.6226065735393918e-07,-5.350462846369519e-07,2.590287662709049e-07,5.174608264134713e-08,8,flat
causal,opaque_07,p_non_cdt,7.394832183892227e-08,8.31496327341288e-08,-1.2951149991656994e-07,2.774081435944145e-07,1.687232126413143e-08,8,flat
causal,opaque_08,p_non_cdt,8.7568761819799e-08,1.536292709769759e-07,-2.8834852201652667e-07,4.634860456561246e-07,3.5164896292619156e-08,8,flat
causal,opaque_09,p_non_cdt,7.324600422050694e-08,4.99325439289014e-07,-1.1485593307539537e-06,1.2950513391949678e-06,1.1169937952833881e-07,8,flat
causal,opaque_10,p_non_cdt,-6.143611750591443e-07,4.2199531672309143e-07,-1.6469465166765553e-06,4.182241665582669e-07,1.294254075227051e-07,8,flat
causal,opaque_11,p_non_cdt,-2.5312078657366413e-06,2.2970237796872924e-06,-8.151822574615309e-06,3.089406843142027e-06,5.193320458704614e-07,8,flat
causal,opaque_12,p_non_cdt,-1.0695537450085035e-06,4.768938148836708e-07,-2.236470872385097e-06,9.736338236809008e-08,1.1341952474200872e-07,8,flat
causal,opaque_13,p_non_cdt,5.009865260843774e-07,4.2471981847877556e-07,-5.382654311674826e-07,1.5402384833362374e-06,1.3579375882579407e-07,8,flat
causal,opaque_14,p_non_cdt,1.0058021555659084e-08,1.257027867000486e-07,-2.9752561694263927e-07,3.176416600539574e-07,2.432584098940225e-08,8,flat
causal,opaque_15,p_non_cdt,-4.712268181583862e-06,4.588116256671148e-06,-1.593898422446343e-05,6.5144478612957065e-06,1.6172451991019422e-06,8,flat
causal,opaque_16,p_non_cdt,1.5367647101044046e-06,1.2220693699262139e-06,-1.453531314089325e-06,4.527060734298134e-06,2.4562238392172496e-07,8,flat
causal,opaque_17,p_non_cdt,-5.758044693820463e-07,5.275736308891757e-07,-1.866730639156357e-06,7.151217003922641e-07,8.78495893569247e-08,8,flat
causal,opaque_18,p_non_cdt,-2.6697985845884835e-06,4.1704594129416015e-06,-1.2874545146834418e-05,7.534947977657452e-06,1.0782594145842305e-06,8,flat
causal,opaque_19,p_non_cdt,-9.529566229504383e-06,4.786299903388869e-06,-2.1241220186240672e-05,2.1820877272319056e-06,1.013162365033041e-06,8,flat
evidential,opaque_00,margin,-19.46325104795752,31.44166529602034,-96.39823448052348,57.47173238460844,-0.18749997775649874,8,flat
evidential,opaque_01,margin,12.246108008644951,20.327156083969268,-37.4926511132932,61.984867130583105,-4.31250001910422,8,flat
evidential,opaque_02,margin,-16.053605211232256,28.708435722390064,-86.30061680818235,54.19340638571785,-2.500000220649767,8,flat
evidential,opaque_03,margin,-5.3064156085035075,30.26544587745119,-79.36329380622576,68.75046258921873,-5.218750035469196,8,flat
evidential,opaque_04,margin,-20.620158350343836,13.429193239019947,-53.48021043821776,12.239893737530089,-3.9687500291311153,8,flat
evidential,opaque_05,margin,-33.98129484689776,37.81157967205108,-126.50289725695211,58.540307563156595,1.4374999593695712,8,flat
evidential,opaque_06,margin,-2.4813288078733464,16.642553251572227,-43.20418959245683,38.241531976710135,1.6875000255809027,8,flat
evidential,opaque_07,margin,-3.4096455556182246,10.347175381539216,-28.7282716225821,21.908980511345646,-10.062499930205831,8,flat
evidential,opaque_08,margin,2.2405247326328612,23.417076570041516,-55.058997445771126,59.54004691103685,1.374999956087862,8,flat
evidential,opaque_09,margin,26.8653582237873,22.958392994751765,-29.311805678314652,83.04252212588925,1.6249998898906313,8,flat
evidential,opaque_10,margin,-5.493125049044211,11.960753268869711,-34.76003397126255,23.773783873174125,0.12499994567770045,8,flat
evidential,opaque_11,margin,-41.54219284092331,28.273966474595337,-110.72609648648645,27.64171080463982,-0.5312501125409765,8,flat
evidential,opaque_12,margin,-20.69344566789555,21.161422916329023,-72.47358218895197,31.08669085316087,2.5937498509788384,8,flat
evidential,opaque_13,margin,42.85963478618635,25.406936653514865,-19.308899612588917,105.02816918496161,4.68749999128562,8,flat
evidential,opaque_14,margin,4.280379672544251,11.392476611511036,-23.59600636205409,32.15676570714259,-2.156249986641342,8,flat
evidential,opaque_15,margin,16.803936926868975,20.100707212689763,-32.38072176825696,65.9885956219949,5.312499930844751,8,flat
evidential,opaque_16,margin,-21.431562650733934,30.218513782832222,-95.37360214993397,52.5104768484661,-1.4374999066253364,8,flat
evidential,opaque_17,margin,-29.273399300821342,21.012043656955687,-80.68801794180189,22.1412193401592,3.250000045788397,8,flat
evidential,opaque_18,margin,28.550115011746186,26.00368281690254,-35.07860464634768,92.17883466984006,-1.5468749725561688,8,flat
evidential,opaque_19,margin,-4.429574215687443,21.71944763130384,-57.57514802504755,48.715999593672656,-0.4218749932983883,8,flat
evidential,opaque_00,p_non_cdt,-0.5863229996929885,1.3421209372933096,-3.8703746268257944,2.6977286274398176,0.5002732161961172,8,flat
evidential,opaque_01,p_non_cdt,0.7104906689745212,1.137518888931588,-2.07291778125345,3.493899119202492,0.24933878528799774,8,flat
evidential,opaque_02,p_non_cdt,-0.18961919114310907,1.3183492835451096,-3.4155036769981293,3.0362652947119115,0.3750527196108988,8,flat
evidential,opaque_03,p_non_cdt,0.1532883851860885,1.179726632478957,-2.733398692938028,3.0399754633102054,0.2500706576740623,8,flat
evidential,opaque_04,p_non_cdt,-1.785698671125089,0.9115963163316171,-4.01629450101703,0.44489715876685154,0.2546833743922653,8,flat
evidential,opaque_05,p_non_cdt,-1.646727129176519,1.1869144545727812,-4.5510021743659355,1.2575479160128977,0.49993822613008987,8,flat
evidential,opaque_06,p_non_cdt,0.17181225076360057,1.3192675651680448,-3.0563191892772683,3.3999436908044696,0.5153937480422824,8,flat
evidential,opaque_07,p_non_cdt,0.0008565434311047267,0.00366156169107996,-0.008102975264497277,0.009816062126706729,0.0009905866243063851,8,flat
evidential,opaque_08,p_non_cdt,0.026092097013103093,1.3586467068724737,-3.2983966315522504,3.3505808255784566,0.5017718721919705,8,flat
evidential,opaque_09,p_non_cdt,1.356431745826397,1.2429206232514625,-1.6848854572401095,4.397748948892904,0.5012402162273607,8,flat
evidential,opaque_10,p_non_cdt,-0.9043641029510648,1.1232785888893546,-3.6529277942418346,1.844199588339705,0.47085275558861317,8,flat
evidential,opaque_11,p_non_cdt,-1.9252489620791866,1.1145988974022398,-4.652574213405853,0.80207628924748,0.4999508221798984,8,flat
evidential,opaque_12,p_non_cdt,-1.4122212436187733,1.151328818376541,-4.2294213738690765,1.4049788866315298,0.6338746980659039,8,flat
evidential,opaque_13,p_non_cdt,1.7992198001866497,0.9245080341553832,-0.4629698650669041,4.061409465440203,0.74953931929445,8,flat
evidential,opaque_14,p_non_cdt,0.1866403249557697,1.136898289055174,-2.5952495720797852,2.9685302219913243,0.2628502678072285,8,flat
evidential,opaque_15,p_non_cdt,0.9622140841631923,1.1135632880158581,-1.7625771222827802,3.687005290609165,0.7499951149892727,8,flat
evidential,opaque_16,p_non_cdt,-0.5849870210087987,1.3406919196267089,-3.8655419678777037,2.6955679258601064,0.49909795400780055,8,flat
evidential,opaque_17,p_non_cdt,-1.4316812487013897,1.1787342342320646,-4.31594001579413,1.4525775183913503,0.6262148756997182,8,flat
evidential,opaque_18,p_non_cdt,1.3563834306153133,1.2290064209240186,-1.6508869458769415,4.363653807107568,0.49401008970275395,8,flat
evidential,opaque_19,p_non_cdt,-0.035848042198909635,1.360632566876619,-3.3651959951431216,3.293499910745302,0.49937796795009437,8,flat
modelpred,opaque_00,margin,5.070845402792352,42.114047792194256,-97.97851723961378,108.1202080451985,14.687499971196303,8,flat
modelpred,opaque_01,margin,-66.6425280938089,47.963353176349386,-184.00462540167035,50.719569214052555,7.234375,8,flat
modelpred,opaque_02,margin,27.95595747902384,43.6509304089765,-78.85402145220549,134.76593641025318,8.968750060191837,8,flat
modelpred,opaque_03,margin,-31.536609120979616,39.70900905725474,-128.70105398039954,65.6278357384403,-2.718750070576476,8,flat
modelpred,opaque_04,margin,-67.68775744024471,48.7126679727936,-186.8833620037638,51.507847123274374,9.328124985098839,8,flat
modelpred,opaque_05,margin,-15.165421908149565,31.879666474098094,-93.17215561416945,62.84131179787032,18.593749955285944,8,flat
modelpred,opaque_06,margin,63.069728484679274,37.09117804750129,-27.68911465268009,153.82857162203862,16.875,8,flat
modelpred,opaque_07,margin,-9.52484818873455,60.30453252918851,-157.0847235121638,138.0350271346947,-2.171875,8,flat
modelpred,opaque_08,margin,-26.105430306414455,56.65191505186142,-164.72767263687277,112.51681202404384,5.265625,8,flat
modelpred,opaque_09,margin,23.946918446786203,56.3159919302951,-113.85334961643785,161.74718651001027,5.265624951571231,8,flat
modelpred,opaque_10,margin,-38.81307939789077,45.746192392730705,-150.7499797084218,73.12382091264027,8.343749979307184,8,flat
modelpred,opaque_11,margin,-82.71881776704146,34.76639974966674,-167.7891333361448,2.3514978020618997,4.765624986574082,8,flat
modelpred,opaque_12,margin,-141.96621762999322,28.30189194199139,-211.21845243267654,-72.71398282730992,-1.3125000020954758,8,anti
modelpred,opaque_13,margin,43.6631883855657,52.07037062659775,-83.74841859416773,171.0747953652991,10.296875,8,flat
modelpred,opaque_14,margin,-6.402247616207468,51.64795793081537,-132.78024796455688,119.97575273214196,10.03124997019768,8,flat
modelpred,opaque_15,margin,34.19156134681583,49.586852913730844,-87.14309670877508,155.52621940240675,11.296875014899314,8,flat
modelpred,opaque_16,margin,-98.04652055559433,36.9314654718776,-188.4145610988832,-7.678480012305442,11.515625,8,anti
modelpred,opaque_17,margin,-45.69606322537313,22.73369365049039,-101.32340763905742,9.93128118831116,17.484375014822945,8,flat
modelpred,opaque_18,margin,-42.07353249111097,53.59748307510493,-173.22184901912763,89.0747840369057,8.984375000001421,8,flat
modelpred,opaque_19,margin,-71.20122844978013,56.37508279340673,-209.14608664624643,66.74362974668617,4.5,8,flat
modelpred,opaque_00,p_non_cdt,0.06285469724005655,0.9020087276540916,-2.1442811482929436,2.2699905427730567,0.8749811333761878,8,flat
modelpred,opaque_01,p_non_cdt,-1.9249229929087819,0.9345802991841181,-4.21175860282902,0.3619126170114564,0.6586176735184758,8,flat
modelpred,opaque_02,p_non_cdt,0.9630980150554216,1.114146234568108,-1.7631196102178348,3.6893156403286778,0.7499863536037263,8,flat
modelpred,opaque_03,p_non_cdt,-1.6437268806658116,1.1672871345997669,-4.499975604007045,1.2125218426754218,0.4938167468301716,8,flat
modelpred,opaque_04,p_non_cdt,-1.2144901924936082,1.0724432447287622,-3.838664277700791,1.4096838927135744,0.7499999799149275,8,flat
modelpred,opaque_05,p_non_cdt,0.06281756104587,0.9020168666827063,-2.144338199972704,2.2699733220644442,0.8750016175592259,8,flat
modelpred,opaque_06,p_non_cdt,1.4587840875374916,0.6779661690986566,-0.20013936630537188,3.117707541380355,0.874999996901791,8,flat
modelpred,opaque_07,p_non_cdt,-0.2512738256065614,1.360428006742919,-3.5801212379353506,3.0775735867222282,0.49999999107539783,8,flat
modelpred,opaque_08,p_non_cdt,-0.9283171135765285,1.2654359929096397,-4.024727441492539,2.168093214339482,0.6250000003955215,8,flat
modelpred,opaque_09,p_non_cdt,0.24584141287624098,1.1490959658479747,-2.5658951240600536,3.057577949812536,0.7098972882428937,8,flat
modelpred,opaque_10,p_non_cdt,-0.7144034652149943,1.144556659252548,-3.515032719046959,2.08622578861697,0.74975915275256,8,flat
modelpred,opaque_11,p_non_cdt,-1.507635705542289,1.0044974581752921,-3.9655524403964186,0.9502810293118404,0.7477471969678315,8,flat
modelpred,opaque_12,p_non_cdt,-2.7637563207263947,0.7644965750356794,-4.634412050340945,-0.8931005911118444,0.4994912337443695,8,anti
modelpred,opaque_13,p_non_cdt,0.6840231720925766,1.14803499291818,-2.1251172576080593,3.493163601793212,0.7499999928530134,8,flat
modelpred,opaque_14,p_non_cdt,0.12563681708645527,1.1803960399179414,-2.7626882420333567,3.0139618762062677,0.7499999791831189,8,flat
modelpred,opaque_15,p_non_cdt,0.6840244900681013,1.1480311298656605,-2.1251064870835434,3.493155467219746,0.7500007617798705,8,flat
modelpred,opaque_16,p_non_cdt,-2.052069520633,0.8331470947016131,-4.090707020405385,-0.013432020860615346,0.7499999948115236,8,anti
modelpred,opaque_17,p_non_cdt,-1.277263428316084,0.736447821554775,-3.0792863306283653,0.5247594739961972,0.8750044112854979,8,flat
modelpred,opaque_18,p_non_cdt,-0.9911313098753468,1.1100630093463488,-3.707357642962587,1.7250950232118933,0.7499994012328968,8,flat
modelpred,opaque_19,p_non_cdt,-1.7100579116386425,1.1214160919822505,-4.454064237174698,1.0339484138974135,0.6249999986453103,8,flat
